repository_owner,repository_uri,overall_score,quality_score,maintainability_score,popularity_score,style_errors_per_nloc,security_notes_per_nloc,security_warnings_per_nloc,security_errors_per_nloc,subscribers_count_by_age,stargazers_count_by_age,forks_count_by_age,average_cyclomatic_complexity_for_repo_pct
StarRocks_starrocks,https://github.com/StarRocks/starrocks,83.54,99.11,70.07,81.44,0.003,0.004,0.0,0.0,0.55,16.0,3.03,2.32
ApolloAuto_apollo,https://github.com/ApolloAuto/apollo,78.98,99.04,45.98,91.92,0.001,0.002,0.0,0.001,0.67,12.13,4.87,2.06
Qv2ray_Qv2ray,https://github.com/Qv2ray/Qv2ray,66.18,98.09,38.88,61.56,0.021,0.001,0.0,0.0,0.27,13.94,2.79,2.43
carla-simulator_carla,https://github.com/carla-simulator/carla,57.38,98.12,47.54,26.49,0.023,0.001,0.0,0.0,0.15,4.62,1.38,1.64
rethinkdb_rethinkdb,https://github.com/rethinkdb/rethinkdb,56.34,99.33,38.37,31.34,0.003,0.002,0.0,0.0,0.24,7.52,0.55,1.81
root-project_root,https://github.com/root-project/root,56.07,98.19,64.83,5.2,0.017,0.004,0.0,0.0,0.04,0.52,0.32,2.38
facebook_hhvm,https://github.com/facebook/hhvm,54.4,98.93,39.56,24.71,0.006,0.003,0.0,0.0,0.24,3.92,0.68,2.53
KratosMultiphysics_Kratos,https://github.com/KratosMultiphysics/Kratos,53.34,98.12,59.09,2.8,0.022,0.002,0.0,0.0,0.03,0.36,0.09,1.68
llvm_torch-mlir,https://github.com/llvm/torch-mlir,52.69,98.4,36.4,23.26,0.015,0.0,0.0,0.0,0.43,0.53,0.12,3.13
microsoft_AdaptiveCards,https://github.com/microsoft/AdaptiveCards,52.3,95.06,56.59,5.25,0.072,0.0,0.0,0.0,0.05,0.6,0.23,1.32
minetest_minetest,https://github.com/minetest/minetest,52.07,98.6,47.51,10.09,0.013,0.002,0.0,0.0,0.08,1.71,0.38,2.19
haoel_leetcode,https://github.com/haoel/leetcode,51.66,81.5,30.35,43.11,0.078,0.011,0.004,0.0,0.38,5.92,1.74,6.85
liuruoze_EasyPR,https://github.com/liuruoze/EasyPR,50.98,96.84,35.03,21.08,0.029,0.004,0.0,0.001,0.2,2.28,0.94,3.4
4ian_GDevelop,https://github.com/4ian/GDevelop,50.62,98.81,46.41,6.64,0.013,0.001,0.0,0.0,0.06,1.19,0.18,1.43
apache_trafficserver,https://github.com/apache/trafficserver,50.27,98.24,48.89,3.69,0.003,0.011,0.0,0.001,0.04,0.32,0.16,2.83
rism-digital_verovio,https://github.com/rism-digital/verovio,50.14,98.48,50.36,1.59,0.019,0.002,0.0,0.0,0.02,0.15,0.05,0.85
benhoyt_protothreads-cpp,https://github.com/benhoyt/protothreads-cpp,50.03,98.51,51.01,0.59,0.023,0.0,0.0,0.0,0.01,0.04,0.01,0.0
tensorflow_serving,https://github.com/tensorflow/serving,50.0,98.43,34.46,17.12,0.001,0.001,0.0,0.003,0.11,2.46,0.96,1.77
VowpalWabbit_vowpal_wabbit,https://github.com/VowpalWabbit/vowpal_wabbit,50.0,98.79,41.02,10.2,0.007,0.003,0.0,0.0,0.08,1.73,0.39,2.91
vmware_concord-bft,https://github.com/vmware/concord-bft,49.58,98.96,47.15,2.64,0.007,0.004,0.0,0.0,0.03,0.25,0.1,1.79
google_perfetto,https://github.com/google/perfetto,49.49,96.47,46.32,5.67,0.001,0.003,0.001,0.0,0.05,1.03,0.16,2.15
mikalhart_TinyGPS,https://github.com/mikalhart/TinyGPS,49.39,99.18,47.34,1.64,0.01,0.002,0.0,0.0,0.02,0.11,0.07,0.26
Phyronnaz_HLSLMaterial,https://github.com/Phyronnaz/HLSLMaterial,49.38,93.07,32.31,22.75,0.103,0.0,0.0,0.0,0.25,3.89,0.33,1.21
google_sentencepiece,https://github.com/google/sentencepiece,49.14,99.34,35.54,12.53,0.003,0.001,0.0,0.0,0.06,3.16,0.44,2.04
vizzuhq_vizzu-lib,https://github.com/vizzuhq/vizzu-lib,49.12,94.45,38.12,14.79,0.078,0.0,0.0,0.0,0.06,5.16,0.16,2.45
KDE_krita,https://github.com/KDE/krita,48.87,98.54,40.31,7.75,0.016,0.002,0.0,0.0,0.07,1.55,0.16,1.51
mathertel_OneButton,https://github.com/mathertel/OneButton,48.86,99.61,45.22,1.74,0.006,0.0,0.0,0.0,0.02,0.19,0.06,0.0
pytorch_ELF,https://github.com/pytorch/ELF,48.72,98.61,32.74,14.83,0.006,0.004,0.0,0.001,0.14,2.42,0.42,2.04
argman_EAST,https://github.com/argman/EAST,48.47,98.64,35.36,11.43,0.011,0.001,0.0,0.0,0.07,1.74,0.64,2.96
WebAssembly_wabt,https://github.com/WebAssembly/wabt,48.44,99.15,37.61,8.55,0.004,0.004,0.0,0.0,0.07,1.77,0.21,1.79
JoeyDeVries_LearnOpenGL,https://github.com/JoeyDeVries/LearnOpenGL,48.41,98.7,30.29,16.24,0.011,0.001,0.0,0.0,0.11,2.63,0.78,2.64
Vector35_binaryninja-api,https://github.com/Vector35/binaryninja-api,48.17,98.35,44.32,1.82,0.018,0.004,0.0,0.0,0.02,0.23,0.06,1.23
GuitarML_NeuralPi,https://github.com/GuitarML/NeuralPi,48.1,99.01,32.9,12.38,0.009,0.001,0.0,0.0,0.12,2.71,0.12,1.74
Tencent_phxsql,https://github.com/Tencent/phxsql,48.06,98.14,34.45,11.59,0.008,0.008,0.0,0.001,0.14,1.26,0.3,2.57
panda3d_panda3d,https://github.com/panda3d/panda3d,48.01,99.0,38.5,6.54,0.008,0.002,0.0,0.0,0.06,1.01,0.22,1.81
KDE_calligra,https://github.com/KDE/calligra,47.98,98.38,45.44,0.11,0.018,0.002,0.0,0.0,0.0,0.05,0.01,1.66
numworks_epsilon,https://github.com/numworks/epsilon,47.91,98.07,40.91,4.76,0.018,0.004,0.0,0.0,0.03,0.84,0.23,2.66
tuplex_tuplex,https://github.com/tuplex/tuplex,47.91,95.47,33.96,14.29,0.059,0.004,0.0,0.0,0.09,4.11,0.19,2.32
su2code_SU2,https://github.com/su2code/SU2,47.9,98.14,40.6,4.95,0.0,0.007,0.0,0.002,0.06,0.28,0.21,3.62
MFatihMAR_Game-Networking-Resources,https://github.com/MFatihMAR/Game-Networking-Resources,47.72,93.51,35.58,14.07,0.1,0.0,0.0,0.0,0.13,2.95,0.22,0.0
cmdbug_YOLOv5_NCNN,https://github.com/cmdbug/YOLOv5_NCNN,47.7,98.71,36.74,7.67,0.014,0.001,0.0,0.0,0.04,1.57,0.36,1.62
NVIDIAGameWorks_nvrhi,https://github.com/NVIDIAGameWorks/nvrhi,47.45,98.62,31.59,12.14,0.008,0.002,0.0,0.0,0.15,1.78,0.15,3.7
mitsuba-renderer_mitsuba2,https://github.com/mitsuba-renderer/mitsuba2,47.42,98.94,34.07,9.24,0.006,0.003,0.0,0.0,0.07,1.97,0.25,2.49
facebookresearch_habitat-sim,https://github.com/facebookresearch/habitat-sim,47.41,96.78,38.64,6.81,0.04,0.003,0.0,0.0,0.05,1.28,0.25,2.23
heremaps_gluecodium,https://github.com/heremaps/gluecodium,47.37,98.24,43.16,0.71,0.025,0.0,0.0,0.0,0.01,0.1,0.01,0.66
ananevilia_Arduino-ST7789-Library,https://github.com/ananevilia/Arduino-ST7789-Library,47.26,97.6,43.88,0.31,0.037,0.0,0.0,0.0,0.0,0.08,0.03,0.0
vshymanskyy_TinyGSM,https://github.com/vshymanskyy/TinyGSM,47.24,99.04,37.38,5.32,0.002,0.009,0.0,0.0,0.04,0.74,0.27,1.57
urho3d_Urho3D,https://github.com/urho3d/Urho3D,47.09,96.26,35.85,9.15,0.045,0.004,0.0,0.0,0.09,1.25,0.31,2.94
lemmingDev_ESP32-BLE-Gamepad,https://github.com/lemmingDev/ESP32-BLE-Gamepad,46.93,95.21,43.28,2.32,0.072,0.002,0.0,0.0,0.02,0.4,0.08,0.0
vectorclass_version2,https://github.com/vectorclass/version2,46.92,98.81,37.03,4.9,0.016,0.0,0.0,0.0,0.05,0.86,0.1,0.74
MHeironimus_ArduinoJoystickLibrary,https://github.com/MHeironimus/ArduinoJoystickLibrary,46.88,98.25,37.7,4.67,0.021,0.002,0.0,0.0,0.05,0.62,0.14,1.34
nathanRamaNoodles_Noodle-Synth,https://github.com/nathanRamaNoodles/Noodle-Synth,46.8,96.83,42.89,0.67,0.048,0.001,0.0,0.0,0.01,0.08,0.01,0.0
cycfi_artist,https://github.com/cycfi/artist,46.77,98.79,40.02,1.51,0.015,0.001,0.0,0.0,0.02,0.21,0.02,0.89
thomasfredericks_Bounce2,https://github.com/thomasfredericks/Bounce2,46.65,97.39,40.97,1.59,0.021,0.017,0.0,0.0,0.02,0.15,0.05,1.34
f1xpl_openauto,https://github.com/f1xpl/openauto,46.63,95.68,32.74,11.45,0.057,0.007,0.0,0.0,0.14,1.36,0.25,1.06
LX3JL_xlxd,https://github.com/LX3JL/xlxd,46.59,97.99,40.46,1.31,0.009,0.012,0.0,0.001,0.02,0.05,0.04,1.85
EOSIO_eosio.contracts,https://github.com/EOSIO/eosio.contracts,46.56,98.95,35.13,5.61,0.012,0.001,0.0,0.0,0.06,0.24,0.32,1.06
netwarm007_GameEngineFromScratch,https://github.com/netwarm007/GameEngineFromScratch,46.55,98.53,34.8,6.31,0.013,0.002,0.0,0.0,0.08,0.72,0.13,2.53
souffle-lang_souffle,https://github.com/souffle-lang/souffle,46.49,95.92,41.6,1.94,0.003,0.004,0.001,0.001,0.02,0.25,0.07,2.15
gaoxiang12_slambook2,https://github.com/gaoxiang12/slambook2,46.49,97.19,29.72,12.56,0.024,0.008,0.0,0.0,0.05,1.97,0.88,3.94
google_spherical-harmonics,https://github.com/google/spherical-harmonics,46.47,99.67,38.75,1.0,0.003,0.0,0.0,0.0,0.01,0.17,0.03,0.66
leoetlino_project-restoration,https://github.com/leoetlino/project-restoration,46.42,99.24,37.23,2.81,0.006,0.0,0.0,0.0,0.03,0.56,0.03,1.85
baidu_bigflow,https://github.com/baidu/bigflow,46.4,99.4,35.07,4.72,0.005,0.001,0.0,0.0,0.05,0.74,0.11,1.09
xtensor-stack_xsimd,https://github.com/xtensor-stack/xsimd,46.38,98.96,37.06,3.1,0.011,0.001,0.0,0.0,0.03,0.57,0.07,1.32
InsightSoftwareConsortium_ITK,https://github.com/InsightSoftwareConsortium/ITK,46.36,97.4,39.38,2.3,0.022,0.004,0.0,0.0,0.02,0.23,0.13,4.68
amule-project_amule,https://github.com/amule-project/amule,46.34,98.04,38.28,2.71,0.02,0.003,0.0,0.0,0.03,0.35,0.08,2.43
intel_intel-graphics-compiler,https://github.com/intel/intel-graphics-compiler,46.34,99.16,36.9,2.95,0.006,0.001,0.0,0.0,0.04,0.26,0.07,1.98
iwatake2222_self-driving-ish_computer_vision_system,https://github.com/iwatake2222/self-driving-ish_computer_vision_system,46.33,97.12,33.36,8.51,0.012,0.011,0.0,0.002,0.07,1.49,0.29,3.68
ztsec_xtp_api_python,https://github.com/ztsec/xtp_api_python,46.31,94.59,42.39,1.95,0.079,0.002,0.0,0.0,0.02,0.19,0.09,0.83
Nadrin_PBR,https://github.com/Nadrin/PBR,46.29,99.13,37.36,2.38,0.009,0.002,0.0,0.0,0.02,0.53,0.05,0.83
spalx_cocos2d-x-extensions,https://github.com/spalx/cocos2d-x-extensions,46.26,97.62,40.99,0.16,0.033,0.0,0.0,0.0,0.0,0.04,0.02,1.21
smrtnt_Itead_Sonoff,https://github.com/smrtnt/Itead_Sonoff,46.25,98.32,39.73,0.7,0.024,0.0,0.0,0.0,0.01,0.06,0.02,0.62
ivansafrin_Polycode,https://github.com/ivansafrin/Polycode,46.25,97.72,36.85,4.18,0.027,0.004,0.0,0.0,0.05,0.58,0.08,1.49
apache_kudu,https://github.com/apache/kudu,46.24,99.39,33.22,6.1,0.002,0.001,0.0,0.0,0.06,0.7,0.25,2.09
dfranx_ImFileDialog,https://github.com/dfranx/ImFileDialog,46.24,94.29,40.84,3.59,0.03,0.003,0.001,0.002,0.03,0.84,0.06,0.0
PardCode_CPP-3D-Game-Tutorial-Series,https://github.com/PardCode/CPP-3D-Game-Tutorial-Series,46.2,98.34,36.91,3.35,0.018,0.004,0.0,0.0,0.04,0.45,0.07,1.3
PRBonn_semantic_suma,https://github.com/PRBonn/semantic_suma,46.17,97.63,35.9,4.99,0.02,0.006,0.0,0.001,0.05,0.64,0.18,1.81
linkingvision_rapidonvif,https://github.com/linkingvision/rapidonvif,46.13,97.39,39.5,1.51,0.034,0.001,0.0,0.0,0.02,0.08,0.06,1.7
joeriedel_RadiantUI,https://github.com/joeriedel/RadiantUI,46.12,98.69,39.03,0.65,0.016,0.001,0.0,0.0,0.01,0.04,0.02,1.06
MCUdude_MightyCore,https://github.com/MCUdude/MightyCore,46.12,97.55,38.97,1.85,0.021,0.006,0.0,0.001,0.02,0.21,0.07,1.89
copperspice_copperspice,https://github.com/copperspice/copperspice,46.09,98.2,37.83,2.24,0.021,0.002,0.0,0.0,0.03,0.29,0.03,1.6
chriskohlhoff_asio,https://github.com/chriskohlhoff/asio,46.09,99.05,33.58,5.65,0.007,0.004,0.0,0.0,0.05,0.79,0.23,1.34
scantailor_scantailor,https://github.com/scantailor/scantailor,46.09,98.86,35.77,3.65,0.01,0.001,0.0,0.0,0.04,0.5,0.1,2.17
ldiqual_tesseract-ios-lib,https://github.com/ldiqual/tesseract-ios-lib,46.03,98.72,38.79,0.59,0.014,0.002,0.0,0.0,0.01,0.04,0.01,1.28
NVIDIA-Merlin_HugeCTR,https://github.com/NVIDIA-Merlin/HugeCTR,45.98,98.78,35.37,3.79,0.008,0.004,0.0,0.0,0.03,0.64,0.15,2.34
vintlabs_fauxmoESP,https://github.com/vintlabs/fauxmoESP,45.98,96.85,37.31,3.77,0.008,0.011,0.0,0.004,0.05,0.45,0.06,2.7
Chia-Network_bls-signatures,https://github.com/Chia-Network/bls-signatures,45.92,99.21,35.33,3.23,0.006,0.003,0.0,0.0,0.04,0.2,0.13,1.15
analogdevicesinc_scopy,https://github.com/analogdevicesinc/scopy,45.92,98.44,37.27,2.05,0.017,0.002,0.0,0.0,0.03,0.1,0.06,1.68
Hotride_OrionUO,https://github.com/Hotride/OrionUO,45.86,98.96,37.16,1.44,0.007,0.002,0.0,0.0,0.02,0.08,0.05,2.34
nokiatech_heif,https://github.com/nokiatech/heif,45.86,99.08,35.03,3.47,0.008,0.002,0.0,0.0,0.03,0.65,0.1,1.4
baidu_unit-uskit,https://github.com/baidu/unit-uskit,45.85,98.64,37.24,1.67,0.013,0.001,0.0,0.0,0.02,0.19,0.05,2.28
MarekKowalski_LiveScan3D,https://github.com/MarekKowalski/LiveScan3D,45.83,98.23,36.76,2.5,0.019,0.004,0.0,0.0,0.03,0.25,0.08,1.53
KDE_amarok,https://github.com/KDE/amarok,45.81,96.89,39.92,0.63,0.042,0.001,0.0,0.0,0.01,0.06,0.01,1.62
micooz_DesignPattern,https://github.com/micooz/DesignPattern,45.78,95.94,41.08,0.34,0.062,0.0,0.0,0.0,0.0,0.06,0.04,0.19
facebookincubator_mvfst,https://github.com/facebookincubator/mvfst,45.74,99.48,32.98,4.76,0.002,0.001,0.0,0.0,0.05,0.76,0.11,1.66
xively_xively_arduino,https://github.com/xively/xively_arduino,45.74,94.11,41.99,1.13,0.042,0.018,0.0,0.005,0.02,0.03,0.02,1.53
brandonpelfrey_SimpleOctree,https://github.com/brandonpelfrey/SimpleOctree,45.73,96.44,40.55,0.2,0.039,0.015,0.0,0.0,0.0,0.06,0.02,0.79
robotastic_trunk-recorder,https://github.com/robotastic/trunk-recorder,45.73,97.92,37.02,2.25,0.022,0.003,0.0,0.0,0.03,0.23,0.05,2.38
tibirna_qgit,https://github.com/tibirna/qgit,45.7,98.83,38.0,0.27,0.009,0.001,0.0,0.0,0.0,0.06,0.03,2.66
TyrealGray_HMIYC,https://github.com/TyrealGray/HMIYC,45.64,99.44,37.36,0.11,0.006,0.0,0.0,0.0,0.0,0.05,0.01,0.83
tangrams_tangram-es,https://github.com/tangrams/tangram-es,45.63,98.69,35.65,2.54,0.009,0.001,0.0,0.0,0.03,0.27,0.08,3.34
microsoft_clr-samples,https://github.com/microsoft/clr-samples,45.62,98.89,36.24,1.74,0.007,0.005,0.0,0.0,0.03,0.05,0.03,1.85
kennethshackleton_SKPokerEval,https://github.com/kennethshackleton/SKPokerEval,45.61,99.45,37.26,0.11,0.001,0.004,0.0,0.0,0.0,0.05,0.01,1.26
indutny_heartbleed,https://github.com/indutny/heartbleed,45.57,98.21,37.71,0.8,0.025,0.0,0.0,0.0,0.01,0.14,0.01,0.81
flaviotordini_minitube,https://github.com/flaviotordini/minitube,45.54,98.06,37.66,0.89,0.017,0.001,0.0,0.001,0.01,0.12,0.03,2.09
Restream_reindexer,https://github.com/Restream/reindexer,45.52,98.32,35.68,2.56,0.016,0.002,0.0,0.0,0.03,0.41,0.04,2.62
rizinorg_rz-ghidra,https://github.com/rizinorg/rz-ghidra,45.52,94.48,38.87,3.23,0.075,0.004,0.0,0.0,0.03,0.63,0.07,2.11
beark_ftl,https://github.com/beark/ftl,45.52,98.7,36.15,1.72,0.018,0.0,0.0,0.0,0.02,0.31,0.02,0.66
coolxv_cpp-stub,https://github.com/coolxv/cpp-stub,45.5,98.37,37.35,0.79,0.021,0.002,0.0,0.0,0.01,0.07,0.03,0.74
google_xrtl,https://github.com/google/xrtl,45.5,99.4,36.46,0.65,0.003,0.002,0.0,0.0,0.01,0.07,0.01,1.45
karllen_cef3-duilib-YDDemo,https://github.com/karllen/cef3-duilib-YDDemo,45.49,96.35,38.92,1.19,0.051,0.002,0.0,0.0,0.01,0.13,0.07,1.13
Lin20_BinaryMeshFitting,https://github.com/Lin20/BinaryMeshFitting,45.48,97.99,37.6,0.84,0.026,0.002,0.0,0.0,0.01,0.16,0.01,1.02
arvidsson_BrainTree,https://github.com/arvidsson/BrainTree,45.46,98.93,36.71,0.74,0.013,0.0,0.0,0.0,0.01,0.08,0.02,1.11
coderespawn_prefabricator-ue4,https://github.com/coderespawn/prefabricator-ue4,45.46,98.52,36.08,1.78,0.016,0.0,0.0,0.0,0.02,0.24,0.05,2.19
AndresTraks_BulletSharp,https://github.com/AndresTraks/BulletSharp,45.45,97.21,38.4,0.74,0.042,0.0,0.0,0.0,0.01,0.08,0.02,0.3
Eyescale_Equalizer,https://github.com/Eyescale/Equalizer,45.43,98.26,37.35,0.68,0.017,0.004,0.0,0.0,0.01,0.05,0.02,2.0
flomesh-io_pipy,https://github.com/flomesh-io/pipy,45.41,98.6,32.05,5.58,0.005,0.006,0.0,0.0,0.06,0.91,0.11,3.66
gp-alex_world-of-might-and-magic,https://github.com/gp-alex/world-of-might-and-magic,45.39,98.42,36.4,1.34,0.0,0.006,0.0,0.002,0.02,0.13,0.02,2.51
VelsonWang_HmiFuncDesigner,https://github.com/VelsonWang/HmiFuncDesigner,45.38,97.58,34.38,4.18,0.028,0.004,0.0,0.0,0.04,0.39,0.21,1.85
Project-LemonLime_Project_LemonLime,https://github.com/Project-LemonLime/Project_LemonLime,45.36,98.89,35.14,2.05,0.003,0.006,0.0,0.0,0.02,0.37,0.05,2.85
USTC-Hackergame_hackergame2020-writeups,https://github.com/USTC-Hackergame/hackergame2020-writeups,45.35,98.32,31.36,6.38,0.009,0.003,0.0,0.0,0.06,1.1,0.17,4.62
BDLDev_bdlauncher,https://github.com/BDLDev/bdlauncher,45.32,96.74,37.84,1.39,0.029,0.006,0.0,0.002,0.02,0.12,0.03,1.49
cityflow-project_CityFlow,https://github.com/cityflow-project/CityFlow,45.3,97.64,35.53,2.74,0.029,0.001,0.0,0.0,0.02,0.47,0.12,2.09
Apress_design-patterns-in-modern-cpp,https://github.com/Apress/design-patterns-in-modern-cpp,45.29,97.2,36.5,2.16,0.036,0.005,0.0,0.0,0.02,0.26,0.1,0.85
puzzlepaint_camera_calibration,https://github.com/puzzlepaint/camera_calibration,45.29,98.38,34.14,3.35,0.005,0.008,0.0,0.001,0.03,0.59,0.1,2.34
jbandela_cppcomponents,https://github.com/jbandela/cppcomponents,45.28,98.05,37.17,0.63,0.022,0.004,0.0,0.0,0.01,0.06,0.01,1.45
eyalroz_cuda-api-wrappers,https://github.com/eyalroz/cuda-api-wrappers,45.27,98.14,36.58,1.1,0.022,0.003,0.0,0.0,0.01,0.22,0.03,1.3
gikou-official_Gikou,https://github.com/gikou-official/Gikou,45.26,98.43,36.03,1.32,0.007,0.011,0.0,0.0,0.02,0.12,0.02,2.38
0vercl0k_blazefox,https://github.com/0vercl0k/blazefox,45.23,99.12,35.5,1.05,0.004,0.003,0.0,0.0,0.01,0.13,0.05,2.21
owent_libcopp,https://github.com/owent/libcopp,45.2,98.25,36.37,0.97,0.014,0.008,0.0,0.0,0.01,0.16,0.03,1.87
FeJQ_AUPK,https://github.com/FeJQ/AUPK,45.2,99.38,32.34,3.89,0.001,0.001,0.0,0.0,0.01,0.64,0.31,2.51
securesocketfunneling_ssf,https://github.com/securesocketfunneling/ssf,45.19,97.23,35.22,3.13,0.036,0.002,0.0,0.0,0.03,0.52,0.09,1.6
DigiDNA_ISOBMFF,https://github.com/DigiDNA/ISOBMFF,45.19,97.67,37.0,0.89,0.03,0.003,0.0,0.0,0.01,0.12,0.03,1.04
nevermoe_unity_metadata_loader,https://github.com/nevermoe/unity_metadata_loader,45.19,98.71,35.02,1.82,0.012,0.002,0.0,0.0,0.02,0.23,0.06,1.98
microsoft_Windows-iotcore-samples,https://github.com/microsoft/Windows-iotcore-samples,45.18,97.41,31.92,6.2,0.028,0.004,0.0,0.0,0.05,0.4,0.43,2.72
Artanidos_AnimationMaker,https://github.com/Artanidos/AnimationMaker,45.18,97.24,37.67,0.63,0.038,0.001,0.0,0.0,0.01,0.06,0.01,1.17
AnyDSL_thorin,https://github.com/AnyDSL/thorin,45.15,97.49,37.43,0.54,0.024,0.003,0.0,0.0,0.01,0.05,0.0,3.89
yanyan-li_PlanarSLAM,https://github.com/yanyan-li/PlanarSLAM,45.15,96.67,35.93,2.84,0.038,0.007,0.0,0.0,0.02,0.52,0.12,2.3
phbender_liblanelet,https://github.com/phbender/liblanelet,45.15,98.24,37.05,0.16,0.019,0.005,0.0,0.0,0.0,0.04,0.02,1.17
ElunaLuaEngine_Eluna,https://github.com/ElunaLuaEngine/Eluna,45.13,99.29,35.11,0.99,0.005,0.001,0.0,0.0,0.01,0.07,0.06,1.64
nyorain_vpp,https://github.com/nyorain/vpp,45.13,99.13,35.59,0.68,0.009,0.001,0.0,0.0,0.01,0.12,0.0,1.15
Yaafe_Yaafe,https://github.com/Yaafe/Yaafe,45.12,97.2,37.51,0.65,0.029,0.009,0.0,0.0,0.01,0.07,0.01,1.96
BYVoid_uchardet,https://github.com/BYVoid/uchardet,45.11,97.62,36.78,0.93,0.019,0.007,0.0,0.0,0.01,0.14,0.03,3.72
amroibrahim_DIYDoom,https://github.com/amroibrahim/DIYDoom,45.1,98.87,33.8,2.62,0.01,0.002,0.0,0.0,0.04,0.3,0.01,1.81
mastercomfig_team-comtress-2,https://github.com/mastercomfig/team-comtress-2,45.08,96.06,37.12,2.04,0.046,0.003,0.0,0.001,0.02,0.3,0.07,2.06
procxx_kepka,https://github.com/procxx/kepka,45.05,99.42,35.09,0.63,0.002,0.001,0.0,0.0,0.01,0.06,0.01,1.94
aappleby_MetroBoy,https://github.com/aappleby/MetroBoy,45.03,98.31,33.22,3.57,0.014,0.004,0.0,0.0,0.03,0.96,0.02,2.74
jgromes_RadioLib,https://github.com/jgromes/RadioLib,44.99,96.43,35.58,2.96,0.043,0.005,0.0,0.0,0.03,0.37,0.11,2.43
tsiv_ccminer-cryptonight,https://github.com/tsiv/ccminer-cryptonight,44.98,97.94,35.11,1.9,0.016,0.007,0.0,0.001,0.02,0.1,0.11,1.28
willpirkleaudio_ASPiK,https://github.com/willpirkleaudio/ASPiK,44.97,96.19,37.23,1.49,0.051,0.002,0.0,0.0,0.02,0.2,0.02,1.89
bloomberg_quantum,https://github.com/bloomberg/quantum,44.96,97.9,35.06,1.9,0.027,0.0,0.0,0.0,0.02,0.3,0.05,1.72
mohabouje_eDSP,https://github.com/mohabouje/eDSP,44.96,97.9,36.24,0.74,0.028,0.002,0.0,0.0,0.01,0.08,0.02,0.85
CoderMJLee_audio-video-dev-tutorial,https://github.com/CoderMJLee/audio-video-dev-tutorial,44.95,96.59,33.28,4.98,0.039,0.009,0.0,0.0,0.03,0.78,0.28,1.79
intel_libxcam,https://github.com/intel/libxcam,44.94,98.16,34.31,2.35,0.015,0.009,0.0,0.0,0.03,0.18,0.08,1.74
runner365_GPUImageRtmpPush,https://github.com/runner365/GPUImageRtmpPush,44.94,97.82,36.1,0.9,0.031,0.0,0.0,0.0,0.01,0.09,0.04,0.83
ruben2020_codequery,https://github.com/ruben2020/codequery,44.9,97.93,35.82,0.95,0.022,0.004,0.0,0.0,0.01,0.18,0.02,2.04
sfu-dis_corobase,https://github.com/sfu-dis/corobase,44.89,97.45,35.55,1.66,0.014,0.014,0.0,0.001,0.02,0.28,0.02,2.32
GammaUNC_FasTC,https://github.com/GammaUNC/FasTC,44.87,98.02,36.44,0.15,0.019,0.007,0.0,0.0,0.0,0.07,0.01,1.7
xuwening_libeventInterface,https://github.com/xuwening/libeventInterface,44.86,96.58,37.06,0.92,0.032,0.009,0.0,0.001,0.01,0.07,0.05,2.28
microsoft_mageslam,https://github.com/microsoft/mageslam,44.84,98.61,33.92,1.99,0.015,0.002,0.0,0.0,0.03,0.17,0.03,1.51
khalladay_render-with-notepad,https://github.com/khalladay/render-with-notepad,44.84,98.47,34.22,1.83,0.016,0.004,0.0,0.0,0.01,0.54,0.04,1.32
Mixaill_FakePDB,https://github.com/Mixaill/FakePDB,44.83,99.01,34.18,1.31,0.007,0.0,0.0,0.0,0.01,0.29,0.04,2.7
